
copy – Copy files to remote locations¶

-   Synopsis

-   Parameters

-   Notes

-   See Also

-   Examples

-   Return Values

-   Status

Synopsis¶

-   The copy module copies a file from the local or remote machine to a
    location on the remote machine.

-   Use the fetch module to copy files from remote locations to the
    local box.

-   If you need variable interpolation in copied files, use the template
    module. Using a variable in the content field will result in
    unpredictable output.

-   For Windows targets, use the win_copy module instead.

Parameters¶

+-----------------------+-----------------------+-----------------------+
| Parameter             | Choices/Defaults      | Comments              |
+-----------------------+-----------------------+-----------------------+
| group                 |                       | Name of the group     |
|                       |                       | that should own the   |
| string                |                       | file/directory, as    |
|                       |                       | would be fed to       |
|                       |                       | chown.                |
+-----------------------+-----------------------+-----------------------+
| local_follow          | -   no                | This flag indicates   |
|                       |                       | that filesystem links |
| boolean               | -   yes ←             | in the source tree,   |
|                       |                       | if they exist, should |
| added in 2.4          |                       | be followed.          |
+-----------------------+-----------------------+-----------------------+
| mode                  |                       | The permissions of    |
|                       |                       | the destination file  |
| path                  |                       | or directory.         |
|                       |                       |                       |
|                       |                       | For those used to     |
|                       |                       | /usr/bin/chmod        |
|                       |                       | remember that modes   |
|                       |                       | are actually octal    |
|                       |                       | numbers. You must     |
|                       |                       | either add a leading  |
|                       |                       | zero so that          |
|                       |                       | Ansible's YAML parser |
|                       |                       | knows it is an octal  |
|                       |                       | number (like 0644 or  |
|                       |                       | 01777)or quote it     |
|                       |                       | (like '644' or        |
|                       |                       | '1777') so Ansible    |
|                       |                       | receives a string and |
|                       |                       | can do its own        |
|                       |                       | conversion from       |
|                       |                       | string into number.   |
|                       |                       | Giving Ansible a      |
|                       |                       | number without        |
|                       |                       | following one of      |
|                       |                       | these rules will end  |
|                       |                       | up with a decimal     |
|                       |                       | number which will     |
|                       |                       | have unexpected       |
|                       |                       | results.              |
|                       |                       |                       |
|                       |                       | As of Ansible 1.8,    |
|                       |                       | the mode may be       |
|                       |                       | specified as a        |
|                       |                       | symbolic mode (for    |
|                       |                       | example, u+rwx or     |
|                       |                       | u=rw,g=r,o=r).        |
|                       |                       |                       |
|                       |                       | As of Ansible 2.3,    |
|                       |                       | the mode may also be  |
|                       |                       | the special string    |
|                       |                       | preserve.             |
|                       |                       |                       |
|                       |                       | preserve means that   |
|                       |                       | the file will be      |
|                       |                       | given the same        |
|                       |                       | permissions as the    |
|                       |                       | source file.          |
+-----------------------+-----------------------+-----------------------+
| owner                 |                       | Name of the user that |
|                       |                       | should own the        |
| string                |                       | file/directory, as    |
|                       |                       | would be fed to       |
|                       |                       | chown.                |
+-----------------------+-----------------------+-----------------------+
| remote_src            | -   no ←              | Influence whether src |
|                       |                       | needs to be           |
| boolean               | -   yes               | transferred or        |
|                       |                       | already is present    |
|                       |                       | remotely.             |
|                       |                       |                       |
|                       |                       | If no, it will search |
|                       |                       | for src at            |
|                       |                       | originating/master    |
|                       |                       | machine.              |
|                       |                       |                       |
|                       |                       | If yes it will go to  |
|                       |                       | the remote/target     |
|                       |                       | machine for the src.  |
|                       |                       |                       |
|                       |                       | remote_src supports   |
|                       |                       | recursive copying as  |
|                       |                       | of version 2.8.       |
|                       |                       |                       |
|                       |                       | remote_src only works |
|                       |                       | with mode=preserve as |
|                       |                       | of version 2.6.       |
+-----------------------+-----------------------+-----------------------+
| selevel               | Default:              | The level part of the |
|                       |                       | SELinux file context. |
| string                | "s0"                  |                       |
|                       |                       | This is the MLS/MCS   |
|                       |                       | attribute, sometimes  |
|                       |                       | known as the range.   |
|                       |                       |                       |
|                       |                       | When set to _default, |
|                       |                       | it will use the level |
|                       |                       | portion of the policy |
|                       |                       | if available.         |
+-----------------------+-----------------------+-----------------------+
| serole                |                       | The role part of the  |
|                       |                       | SELinux file context. |
| string                |                       |                       |
|                       |                       | When set to _default, |
|                       |                       | it will use the role  |
|                       |                       | portion of the policy |
|                       |                       | if available.         |
+-----------------------+-----------------------+-----------------------+
| setype                |                       | The type part of the  |
|                       |                       | SELinux file context. |
| string                |                       |                       |
|                       |                       | When set to _default, |
|                       |                       | it will use the type  |
|                       |                       | portion of the policy |
|                       |                       | if available.         |
+-----------------------+-----------------------+-----------------------+
| seuser                |                       | The user part of the  |
|                       |                       | SELinux file context. |
| string                |                       |                       |
|                       |                       | By default it uses    |
|                       |                       | the system policy,    |
|                       |                       | where applicable.     |
|                       |                       |                       |
|                       |                       | When set to _default, |
|                       |                       | it will use the user  |
|                       |                       | portion of the policy |
|                       |                       | if available.         |
+-----------------------+-----------------------+-----------------------+
| src                   |                       | Local path to a file  |
|                       |                       | to copy to the remote |
| path                  |                       | server.               |
|                       |                       |                       |
|                       |                       | This can be absolute  |
|                       |                       | or relative.          |
|                       |                       |                       |
|                       |                       | If path is a          |
|                       |                       | directory, it is      |
|                       |                       | copied recursively.   |
|                       |                       | In this case, if path |
|                       |                       | ends with "/", only   |
|                       |                       | inside contents of    |
|                       |                       | that directory are    |
|                       |                       | copied to             |
|                       |                       | destination.          |
|                       |                       | Otherwise, if it does |
|                       |                       | not end with "/", the |
|                       |                       | directory itself with |
|                       |                       | all contents is       |
|                       |                       | copied. This behavior |
|                       |                       | is similar to the     |
|                       |                       | rsync command line    |
|                       |                       | tool.                 |
+-----------------------+-----------------------+-----------------------+
| unsafe_writes         | -   no ←              | Influence when to use |
|                       |                       | atomic operation to   |
| boolean               | -   yes               | prevent data          |
|                       |                       | corruption or         |
|                       |                       | inconsistent reads    |
|                       |                       | from the target file. |
|                       |                       |                       |
|                       |                       | By default this       |
|                       |                       | module uses atomic    |
|                       |                       | operations to prevent |
|                       |                       | data corruption or    |
|                       |                       | inconsistent reads    |
|                       |                       | from the target       |
|                       |                       | files, but sometimes  |
|                       |                       | systems are           |
|                       |                       | configured or just    |
|                       |                       | broken in ways that   |
|                       |                       | prevent this. One     |
|                       |                       | example is docker     |
|                       |                       | mounted files, which  |
|                       |                       | cannot be updated     |
|                       |                       | atomically from       |
|                       |                       | inside the container  |
|                       |                       | and can only be       |
|                       |                       | written in an unsafe  |
|                       |                       | manner.               |
|                       |                       |                       |
|                       |                       | This option allows    |
|                       |                       | Ansible to fall back  |
|                       |                       | to unsafe methods of  |
|                       |                       | updating files when   |
|                       |                       | atomic operations     |
|                       |                       | fail (however, it     |
|                       |                       | doesn't force Ansible |
|                       |                       | to perform unsafe     |
|                       |                       | writes).              |
|                       |                       |                       |
|                       |                       | IMPORTANT! Unsafe     |
|                       |                       | writes are subject to |
|                       |                       | race conditions and   |
|                       |                       | can lead to data      |
|                       |                       | corruption.           |
+-----------------------+-----------------------+-----------------------+
| validate              |                       | The validation        |
|                       |                       | command to run before |
| string                |                       | copying into place.   |
|                       |                       |                       |
|                       |                       | The path to the file  |
|                       |                       | to validate is passed |
|                       |                       | in via '%s' which     |
|                       |                       | must be present as in |
|                       |                       | the examples below.   |
|                       |                       |                       |
|                       |                       | The command is passed |
|                       |                       | securely so shell     |
|                       |                       | features like         |
|                       |                       | expansion and pipes   |
|                       |                       | will not work.        |
+-----------------------+-----------------------+-----------------------+

Notes¶

Note

-   The copy module recursively copy facility does not scale to lots
    (>hundreds) of files.

See Also¶

See also

assemble – Assemble configuration files from fragments

    The official documentation on the assemble module.

fetch – Fetch files from remote nodes

    The official documentation on the fetch module.

file – Manage files and file properties

    The official documentation on the file module.

synchronize – A wrapper around rsync to make common tasks in your playbooks quick and easy

    The official documentation on the synchronize module.

template – Template a file out to a remote server

    The official documentation on the template module.

win_copy – Copies files to remote locations on windows hosts

    The official documentation on the win_copy module.

Examples¶

    - name: Copy file with owner and permissions
      copy:
        src: /srv/myfiles/foo.conf
        dest: /etc/foo.conf
        owner: foo
        group: foo
        mode: '0644'

    - name: Copy file with owner and permission, using symbolic representation
      copy:
        src: /srv/myfiles/foo.conf
        dest: /etc/foo.conf
        owner: foo
        group: foo
        mode: u=rw,g=r,o=r

    - name: Another symbolic mode example, adding some permissions and removing others
      copy:
        src: /srv/myfiles/foo.conf
        dest: /etc/foo.conf
        owner: foo
        group: foo
        mode: u+rw,g-wx,o-rwx

    - name: Copy a new "ntp.conf file into place, backing up the original if it differs from the copied version
      copy:
        src: /mine/ntp.conf
        dest: /etc/ntp.conf
        owner: root
        group: root
        mode: '0644'
        backup: yes

    - name: Copy a new "sudoers" file into place, after passing validation with visudo
      copy:
        src: /mine/sudoers
        dest: /etc/sudoers
        validate: /usr/sbin/visudo -csf %s

    - name: Copy a "sudoers" file on the remote machine for editing
      copy:
        src: /etc/sudoers
        dest: /etc/sudoers.edit
        remote_src: yes
        validate: /usr/sbin/visudo -csf %s

    - name: Copy using inline content
      copy:
        content: '# This file was moved to /etc/other.conf'
        dest: /etc/mine.conf

    - name: If follow=yes, /path/to/file will be overwritten by contents of foo.conf
      copy:
        src: /etc/foo.conf
        dest: /path/to/link  # link to /path/to/file
        follow: yes

    - name: If follow=no, /path/to/link will become a file and be overwritten by contents of foo.conf
      copy:
        src: /etc/foo.conf
        dest: /path/to/link  # link to /path/to/file
        follow: no

Return Values¶

Common return values are documented here, the following are the fields
unique to this module:

+-----------------------+-----------------------+-----------------------+
| Key                   | Returned              | Description           |
+=======================+=======================+=======================+
| backup_file           | changed and if        | Name of backup file   |
|                       | backup=yes            | created               |
| string                |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | /path/to/             |
|                       |                       | [email protected]:09~ |
+-----------------------+-----------------------+-----------------------+
| checksum              | success               | SHA1 checksum of the  |
|                       |                       | file after running    |
| string                |                       | copy                  |
|                       |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | 6e642bb8dd5c2e027bf   |
|                       |                       | 21dd923337cbb4214f827 |
+-----------------------+-----------------------+-----------------------+
| dest                  | success               | Destination file/path |
|                       |                       |                       |
| string                |                       | Sample:               |
|                       |                       |                       |
|                       |                       | /path/to/file.txt     |
+-----------------------+-----------------------+-----------------------+
| gid                   | success               | Group id of the file, |
|                       |                       | after execution       |
| integer               |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | 100                   |
+-----------------------+-----------------------+-----------------------+
| group                 | success               | Group of the file,    |
|                       |                       | after execution       |
| string                |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | httpd                 |
+-----------------------+-----------------------+-----------------------+
| md5sum                | when supported        | MD5 checksum of the   |
|                       |                       | file after running    |
| string                |                       | copy                  |
|                       |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | 2a5aeecc61d           |
|                       |                       | c98c4d780b14b330e3282 |
+-----------------------+-----------------------+-----------------------+
| mode                  | success               | Permissions of the    |
|                       |                       | target, after         |
| string                |                       | execution             |
|                       |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | 420                   |
+-----------------------+-----------------------+-----------------------+
| owner                 | success               | Owner of the file,    |
|                       |                       | after execution       |
| string                |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | httpd                 |
+-----------------------+-----------------------+-----------------------+
| size                  | success               | Size of the target,   |
|                       |                       | after execution       |
| integer               |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | 1220                  |
+-----------------------+-----------------------+-----------------------+
| src                   | changed               | Source file used for  |
|                       |                       | the copy on the       |
| string                |                       | target machine        |
|                       |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | /home/http            |
|                       |                       | d/.ansible/tmp/ansibl |
|                       |                       | e-tmp-1423796390.97-1 |
|                       |                       | 47729857856000/source |
+-----------------------+-----------------------+-----------------------+
| state                 | success               | State of the target,  |
|                       |                       | after execution       |
| string                |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | file                  |
+-----------------------+-----------------------+-----------------------+
| uid                   | success               | Owner id of the file, |
|                       |                       | after execution       |
| integer               |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | 100                   |
+-----------------------+-----------------------+-----------------------+

Status¶

-   This module is guaranteed to have backward compatible interface
    changes going forward. [stableinterface]

-   This module is maintained by the Ansible Core Team. [core]

Red Hat Support¶

More information about Red Hat’s support of this module is available
from this Red Hat Knowledge Base article.

Authors¶

-   Ansible Core Team

-   Michael DeHaan

Hint

If you notice any issues in this documentation, you can edit this
document to improve it.

------------------------------------------------------------------------

© Copyright 2019 Red Hat, Inc. Last updated on May 27, 2022.
