
assemble – Assemble configuration files from fragments¶

-   Synopsis

-   Parameters

-   See Also

-   Examples

-   Status

Synopsis¶

-   Assembles a configuration file from fragments.

-   Often a particular program will take a single configuration file and
    does not support a conf.d style structure where it is easy to build
    up the configuration from multiple sources. assemble will take a
    directory of files that can be local or have already been
    transferred to the system, and concatenate them together to produce
    a destination file.

-   Files are assembled in string sorting order.

-   Puppet calls this idea fragments.

Parameters¶

+-----------------------+-----------------------+-----------------------+
| Parameter             | Choices/Defaults      | Comments              |
|                       |                       | attribute, sometimes  |
|                       |                       | known as the range.   |
|                       |                       |                       |
|                       |                       | When set to _default, |
|                       |                       | it will use the level |
|                       |                       | portion of the policy |
|                       |                       | if available.         |
+-----------------------+-----------------------+-----------------------+
| serole                |                       | The role part of the  |
|                       |                       | SELinux file context. |
| string                |                       |                       |
|                       |                       | When set to _default, |
|                       |                       | it will use the role  |
|                       |                       | portion of the policy |
|                       |                       | if available.         |
+-----------------------+-----------------------+-----------------------+
| setype                |                       | The type part of the  |
|                       |                       | SELinux file context. |
| string                |                       |                       |
|                       |                       | When set to _default, |
|                       |                       | it will use the type  |
|                       |                       | portion of the policy |
|                       |                       | if available.         |
+-----------------------+-----------------------+-----------------------+
| seuser                |                       | The user part of the  |
|                       |                       | SELinux file context. |
| string                |                       |                       |
|                       |                       | By default it uses    |
|                       |                       | the system policy,    |
|                       |                       | where applicable.     |
|                       |                       |                       |
|                       |                       | When set to _default, |
|                       |                       | it will use the user  |
|                       |                       | portion of the policy |
|                       |                       | if available.         |
+-----------------------+-----------------------+-----------------------+
| src                   |                       | An already existing   |
|                       |                       | directory full of     |
| path / required       |                       | source files.         |
+-----------------------+-----------------------+-----------------------+
| unsafe_writes         | -   no ←              | Influence when to use |
|                       |                       | atomic operation to   |
| boolean               | -   yes               | prevent data          |
|                       |                       | corruption or         |
|                       |                       | inconsistent reads    |
|                       |                       | from the target file. |
|                       |                       |                       |
|                       |                       | By default this       |
|                       |                       | module uses atomic    |
|                       |                       | operations to prevent |
|                       |                       | data corruption or    |
|                       |                       | inconsistent reads    |
|                       |                       | from the target       |
|                       |                       | files, but sometimes  |
|                       |                       | systems are           |
|                       |                       | configured or just    |
|                       |                       | broken in ways that   |
|                       |                       | prevent this. One     |
|                       |                       | example is docker     |
|                       |                       | mounted files, which  |
|                       |                       | cannot be updated     |
|                       |                       | atomically from       |
|                       |                       | inside the container  |
|                       |                       | and can only be       |
|                       |                       | written in an unsafe  |
|                       |                       | manner.               |
|                       |                       |                       |
|                       |                       | This option allows    |
|                       |                       | Ansible to fall back  |
|                       |                       | to unsafe methods of  |
|                       |                       | updating files when   |
|                       |                       | atomic operations     |
|                       |                       | fail (however, it     |
|                       |                       | doesn't force Ansible |
|                       |                       | to perform unsafe     |
|                       |                       | writes).              |
|                       |                       |                       |
|                       |                       | IMPORTANT! Unsafe     |
|                       |                       | writes are subject to |
|                       |                       | race conditions and   |
|                       |                       | can lead to data      |
|                       |                       | corruption.           |
+-----------------------+-----------------------+-----------------------+
| validate              |                       | The validation        |
|                       |                       | command to run before |
| string                |                       | copying into place.   |
|                       |                       |                       |
|                       |                       | The path to the file  |
|                       |                       | to validate is passed |
|                       |                       | in via '%s' which     |
|                       |                       | must be present as in |
|                       |                       | the sshd example      |
|                       |                       | below.                |
|                       |                       |                       |
|                       |                       | The command is passed |
|                       |                       | securely so shell     |
|                       |                       | features like         |
|                       |                       | expansion and pipes   |
|                       |                       | won't work.           |
+-----------------------+-----------------------+-----------------------+

See Also¶

See also

copy – Copy files to remote locations

    The official documentation on the copy module.

template – Template a file out to a remote server

    The official documentation on the template module.

win_copy – Copies files to remote locations on windows hosts

    The official documentation on the win_copy module.

Examples¶

    - name: Assemble from fragments from a directory
      assemble:
        src: /etc/someapp/fragments
        dest: /etc/someapp/someapp.conf

    - name: Inserted provided delimiter in between each fragment
      assemble:
        src: /etc/someapp/fragments
        dest: /etc/someapp/someapp.conf
        delimiter: '### START FRAGMENT ###'

    - name: Assemble a new "sshd_config" file into place, after passing validation with sshd
      assemble:
        src: /etc/ssh/conf.d/
        dest: /etc/ssh/sshd_config
        validate: /usr/sbin/sshd -t -f %s

Status¶

-   This module is guaranteed to have backward compatible interface
    changes going forward. [stableinterface]

-   This module is maintained by the Ansible Core Team. [core]

Red Hat Support¶

More information about Red Hat’s support of this module is available
from this Red Hat Knowledge Base article.

Authors¶

-   Stephen Fromm (@sfromm)

Hint

If you notice any issues in this documentation, you can edit this
document to improve it.

------------------------------------------------------------------------

© Copyright 2019 Red Hat, Inc. Last updated on May 27, 2022.
