
yum – Manages packages with the yum package manager¶

-   Synopsis

-   Requirements

-   Parameters

-   Notes

-   Examples

-   Status

Synopsis¶

-   Installs, upgrade, downgrades, removes, and lists packages and
    groups with the yum package manager.

-   This module only works on Python 2. If you require Python 3 support
    see the dnf module.

Requirements¶

The below requirements are needed on the host that executes this module.

-   yum

Parameters¶

+-----------------------+-----------------------+-----------------------+
| Parameter             | Choices/Defaults      | Comments              |
    environment groups are “@^gnome-desktop-environment”. Use the “yum
    group list hidden ids” command to see which category of group the
    group you want to install falls into.

-   The yum module does not support clearing yum cache in an idempotent
    way, so it was decided not to implement it, the only method is to
    use command and call the yum command directly, namely “command: yum
    clean all”
    https://github.com/ansible/ansible/pull/31450#issuecomment-352889579

Examples¶

    - name: install the latest version of Apache
      yum:
        name: httpd
        state: latest

    - name: ensure a list of packages installed
      yum:
        name: "{{ packages }}"
      vars:
        packages:
        - httpd
        - httpd-tools

    - name: remove the Apache package
      yum:
        name: httpd
        state: absent

    - name: install the latest version of Apache from the testing repo
      yum:
        name: httpd
        enablerepo: testing
        state: present

    - name: install one specific version of Apache
      yum:
        name: httpd-2.2.29-1.4.amzn1
        state: present

    - name: upgrade all packages
      yum:
        name: '*'
        state: latest

    - name: upgrade all packages, excluding kernel & foo related packages
      yum:
        name: '*'
        state: latest
        exclude: kernel*,foo*

    - name: install the nginx rpm from a remote repo
      yum:
        name: http://nginx.org/packages/centos/6/noarch/RPMS/nginx-release-centos-6-0.el6.ngx.noarch.rpm
        state: present

    - name: install nginx rpm from a local file
      yum:
        name: /usr/local/src/nginx-release-centos-6-0.el6.ngx.noarch.rpm
        state: present

    - name: install the 'Development tools' package group
      yum:
        name: "@Development tools"
        state: present

    - name: install the 'Gnome desktop' environment group
      yum:
        name: "@^gnome-desktop-environment"
        state: present

    - name: List ansible packages and register result to print with debug later.
      yum:
        list: ansible
      register: result

    - name: Install package with multiple repos enabled
      yum:
        name: sos
        enablerepo: "epel,ol7_latest"

    - name: Install package with multiple repos disabled
      yum:
        name: sos
        disablerepo: "epel,ol7_latest"

    - name: Install a list of packages
      yum:
        name:
          - nginx
          - postgresql
          - postgresql-server
        state: present

    - name: Download the nginx package but do not install it
      yum:
        name:
          - nginx
        state: latest
        download_only: true

Status¶

-   This module is guaranteed to have backward compatible interface
    changes going forward. [stableinterface]

-   This module is maintained by the Ansible Core Team. [core]

Red Hat Support¶

More information about Red Hat’s support of this module is available
from this Red Hat Knowledge Base article.

Authors¶

-   Ansible Core Team

-   Seth Vidal (@skvidal)

-   Eduard Snesarev (@verm666)

-   Berend De Schouwer (@berenddeschouwer)

-   Abhijeet Kasurde (@Akasurde)

-   Adam Miller (@maxamillion)

Hint

If you notice any issues in this documentation, you can edit this
document to improve it.

------------------------------------------------------------------------

© Copyright 2019 Red Hat, Inc. Last updated on May 27, 2022.
