
user – Manage user accounts¶

-   Synopsis

-   Parameters

-   Notes

-   See Also

-   Examples

-   Return Values

-   Status

Synopsis¶

-   Manage user accounts and user attributes.

-   For Windows targets, use the win_user module instead.

Parameters¶

+-----------------------+-----------------------+-----------------------+
| Parameter             | Choices/Defaults      | Comments              |
+-----------------------+-----------------------+-----------------------+
| password              | When state is         | Masked value of the   |
|                       | 'present' and         | password              |
| string                | password is not empty |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | NOT_LOGGING_PASSWORD  |
+-----------------------+-----------------------+-----------------------+
| remove                | When state is         | Whether or not to     |
|                       | 'absent' and user     | remove the user       |
| boolean               | exists                | account               |
|                       |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | True                  |
+-----------------------+-----------------------+-----------------------+
| shell                 | When state is         | User login shell      |
|                       | 'present'             |                       |
| string                |                       | Sample:               |
|                       |                       |                       |
|                       |                       | /bin/bash             |
+-----------------------+-----------------------+-----------------------+
| ssh_fingerprint       | When generate_ssh_key | Fingerprint of        |
|                       | is True               | generated SSH key     |
| string                |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | 2048                  |
|                       |                       | SHA256:a              |
|                       |                       | YNHYcyVm87Igh0IMEDMbv |
|                       |                       | W0QDlRQfE0aJugp684ko8 |
|                       |                       | ansible-generated on  |
|                       |                       | host (RSA)            |
+-----------------------+-----------------------+-----------------------+
| ssh_key_file          | When generate_ssh_key | Path to generated SSH |
|                       | is True               | private key file      |
| string                |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | /ho                   |
|                       |                       | me/asmith/.ssh/id_rsa |
+-----------------------+-----------------------+-----------------------+
| ssh_public_key        | When generate_ssh_key | Generated SSH public  |
|                       | is True               | key file              |
| string                |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | 'ssh-rsa              |
|                       |                       | AAAAB3NzaC1yc2EAAAAD  |
|                       |                       | AQABAAABAQC95opt4SPEC |
|                       |                       | 06tOYsJQJIuN23BbLMGmY |
|                       |                       | o8ysVZQc4h2DZE9ugbjWW |
|                       |                       | GS1/pweUGjVstgzMkBEeB |
|                       |                       | CByaEf/RJKNecKRPeGd2B |
|                       |                       | w9DCj/bn5Z6rGfNENKBmo |
|                       |                       | 618mUJBv              |
|                       |                       | dlEgea96QGjOwSB7/gmon |
|                       |                       | duC7gsWDMNcOdSE3wJMTi |
|                       |                       | m4lddiBx4RgC9yXsJ6Tkz |
|                       |                       | 9BHD73MXPpT5ETnse+A3f |
|                       |                       | w3IGVSjaueVnlUyUmOBf7 |
|                       |                       | fzmZbhlFVXf2Zi2rFTXqv |
|                       |                       | bdGHKkzpw1U8eB8xFPP7y |
|                       |                       | d5u1u0e6              |
|                       |                       | Acju/8aZ/l17IDFiLke5I |
|                       |                       | zlqIMRTEbDwLNeO84YQKW |
|                       |                       | Tm9fODHzhYe0yvxqLiK07 |
|                       |                       | ansible-generated on  |
|                       |                       | host'                 |
+-----------------------+-----------------------+-----------------------+
| stderr                | When stderr is        | Standard error from   |
|                       | returned by a command | running commands      |
| string                | that is run           |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | Group wheels does not |
|                       |                       | exist                 |
+-----------------------+-----------------------+-----------------------+
| stdout                | When standard output  | Standard output from  |
|                       | is returned by the    | running commands      |
| string                | command that is run   |                       |
+-----------------------+-----------------------+-----------------------+
| system                | When system is passed | Whether or not the    |
|                       | to the module and the | account is a system   |
| boolean               | account does not      | account               |
|                       | exist                 |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | True                  |
+-----------------------+-----------------------+-----------------------+
| uid                   | When UID is passed to | User ID of the user   |
|                       | the module            | account               |
| integer               |                       |                       |
|                       |                       | Sample:               |
|                       |                       |                       |
|                       |                       | 1044                  |
+-----------------------+-----------------------+-----------------------+

Status¶

-   This module is guaranteed to have backward compatible interface
    changes going forward. [stableinterface]

-   This module is maintained by the Ansible Core Team. [core]

Red Hat Support¶

More information about Red Hat’s support of this module is available
from this Red Hat Knowledge Base article.

Authors¶

-   Stephen Fromm (@sfromm)

Hint

If you notice any issues in this documentation, you can edit this
document to improve it.

------------------------------------------------------------------------

© Copyright 2019 Red Hat, Inc. Last updated on May 27, 2022.
